id,name,power,accuracy,power_points,description
1,Absorb,20,100,25,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
2,Acid,40,100,30,The opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stat.
3,Acid Armor,,,20,"The user alters its cellular structure to liquefy itself, sharply raising its Defense stat."
4,Acid Spray,40,100,20,The user spits fluid that works to melt the target. This harshly lowers the target's Sp. Def stat.
5,Acrobatics,55,100,15,"The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage."
6,Acupressure,,,30,"The user applies pressure to stress points, sharply boosting one of its or its allies' stats."
7,Aerial Ace,60,,20,"The user confounds the target with speed, then slashes. This attack never misses."
8,After You,,,15,The user helps the target and makes it use its move right after the user.
9,Agility,,,30,The user relaxes and lightens its body to move faster. This sharply raises the Speed stat.
10,Air Cutter,60,95,25,The user launches razor-like wind to slash the opposing Pokémon. Critical hits land more easily.
11,Air Slash,75,95,15,The user attacks with a blade of air that slices even the sky. This may also make the target flinch.
12,Ally Switch,,,15,The user teleports using a strange power and switches places with one of its allies.
13,Amnesia,,,20,The user temporarily empties its mind to forget its concerns. This sharply raises the user's Sp. Def stat.
14,Ancient Power,60,100,5,The user attacks with a prehistoric power. This may also raise all the user's stats at once.
15,Aqua Jet,40,100,20,The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
16,Aqua Ring,,,20,The user envelops itself in a veil made of water. It regains some HP every turn.
17,Aqua Tail,90,90,10,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
18,Aromatherapy,,,5,The user releases a soothing scent that heals all status conditions affecting the user's party.
19,Assurance,60,100,10,"If the target has already taken some damage in the same turn, this attack's power is doubled."
20,Astonish,30,100,15,The user attacks the target while shouting in a startling fashion. This may also make the target flinch.
21,Aura Sphere,80,,20,The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.
22,Aurora Beam,65,100,20,The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.
23,Avalanche,60,100,10,The power of this attack move is doubled if the user has been hurt by the target in the same turn.
24,Baby-Doll Eyes,,100,30,"The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first."
25,Barrage,15,85,20,Round objects are hurled at the target to strike two to five times in a row.
26,Barrier,,,20,The user throws up a sturdy wall that sharply raises its Defense stat.
27,Baton Pass,,,40,The user switches places with a party Pokémon in waiting and passes along any stat changes.
28,Belch,120,90,10,The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.
