pokemon_id,move_id,level,learned_by
1,400,,Starts with
1,159,3,Level
1,428,9,Level
1,278,13,Level
1,353,13,Level
1,403,15,Level
1,302,19,Level
1,394,21,Level
1,160,25,Level
1,95,27,Level
1,445,31,Level
1,399,33,Level
1,333,37,Level
2,400,,Starts with
2,159,3,Level
2,213,7,Level
2,428,9,Level
2,278,13,Level
2,353,13,Level
2,403,15,Level
2,302,20,Level
2,394,23,Level
2,160,28,Level
2,95,31,Level
2,445,36,Level
2,399,39,Level
2,364,44,Level
3,270,,Evolve
3,400,,Starts with
3,159,3,Level
3,213,7,Level
3,428,9,Level
3,278,13,Level
3,353,13,Level
3,403,15,Level
3,302,20,Level
3,394,23,Level
3,160,28,Level
3,95,31,Level
3,445,39,Level
3,399,45,Level
3,269,50,Level
3,364,53,Level
4,331,,Starts with
4,159,,Starts with
4,115,7,Level
4,360,10,Level
4,100,16,Level
4,330,40,Level
4,131,19,Level
4,136,25,Level
4,352,28,Level
4,139,34,Level
4,133,37,Level
4,197,43,Level
5,331,,Starts with
5,159,,Starts with
5,115,7,Level
5,360,10,Level
5,100,17,Level
5,330,40,Level
5,131,21,Level
5,136,28,Level
5,352,32,Level
5,139,39,Level
5,133,43,Level
5,197,50,Level
6,440,,Evolve
6,140,71,Level
6,175,62,Level
6,97,,Starts with
6,337,,Starts with
6,11,,Starts with
6,331,,Starts with
6,159,,Starts with
6,115,7,Level
6,360,10,Level
6,100,17,Level
6,330,40,Level
6,131,21,Level
6,136,28,Level
6,352,32,Level
6,139,41,Level
6,133,47,Level
6,197,56,Level
7,400,,Starts with
7,401,4,Level
7,431,7,Level
7,441,10,Level
7,44,13,Level
7,32,16,Level
7,301,19,Level
7,285,22,Level
7,432,25,Level
7,17,28,Level
7,346,31,Level
7,199,34,Level
7,300,37,Level
7,184,40,Level
8,400,,Starts with
8,401,4,Level
8,431,7,Level
8,441,10,Level
8,44,13,Level
8,32,17,Level
8,301,21,Level
8,285,25,Level
8,432,29,Level
8,17,33,Level
8,346,37,Level
8,199,41,Level
8,300,45,Level
8,184,49,Level
9,141,,Starts with
9,400,,Starts with
9,401,4,Level
9,431,7,Level
9,441,10,Level
9,44,13,Level
9,32,17,Level
9,301,21,Level
